"Gene","Module"
"AFFX-HUMISGF3A/M97935_3_at","lightcyan"
"AFFX-HUMGAPDH/M33197_5_at","lightcyan1"
"AFFX-HUMGAPDH/M33197_3_at","brown"
"AFFX-HSAC07/X00351_5_at","green"
"AFFX-HSAC07/X00351_3_at","lightcyan1"
"AFFX-HUMTFRR/M11507_5_at","blue"
"AFFX-M27830_M_at","green"
"AFFX-M27830_3_at","green"
"AFFX-HSAC07/X00351_3_st","green"
"AFFX-HSAC07/X00351_M_st","green"
"A28102_at","orange"
"AB000115_at","green"
"AB000449_at","salmon"
"AB000450_at","lightcyan"
"AB000460_at","green"
"AB000464_at","lightcyan"
"AB000905_at","lightsteelblue1"
"AB001106_at","salmon4"
"AB001325_at","green"
"AB002318_at","lightsteelblue1"
"AB002382_at","green"
"AB002559_at","lightsteelblue1"
"AB003102_at","green"
"AB003177_at","lightcyan1"
"AB004884_at","darkolivegreen"
"AB006190_at","red"
"AC000064_cds1_at","orange"
"AC000064_cds2_at","mediumpurple3"
"AC002115_cds1_at","antiquewhite4"
"AC002115_cds3_at","green"
"AC002115_rna2_at","green"
"AC002486_at","lightcyan"
"AD001527_cds1_at","coral1"
"AF000562_at","green"
"AF002224_at","antiquewhite4"
"AF002700_at","brown4"
"AF005775_at","green"
"AF006041_at","mediumpurple3"
"AF006084_at","darkorange"
"AF006087_at","darkmagenta"
"AF007111_at","mediumpurple3"
"AF007875_at","antiquewhite4"
"AF008937_at","blue"
"AF009368_at","yellowgreen"
"AF015910_at","lightcyan"
"AJ000480_at","orange"
"AJ001421_at","green"
"D00596_at","green"
"D00632_at","lightcyan"
"D00726_at","blue"
"D00760_at","brown4"
"D00761_at","tan"
"D00762_at","green"
"D00763_at","lightcyan"
"D11086_at","darkgrey"
"D13118_at","green"
"D13315_at","brown4"
"D13370_at","green"
"D13540_at","green"
"D13627_at","lightcyan"
"D13630_at","green"
"D13634_at","green"
"D13641_at","lightcyan"
"D13748_at","red"
"D13897_rna2_at","darkorange"
"D13900_at","darkgrey"
"D13988_at","green"
"D14043_at","antiquewhite4"
"D14446_at","grey"
"D14530_at","brown"
"D14657_at","grey"
"D14658_at","lightcyan"
"D14661_at","green"
"D14662_at","salmon"
"D14663_at","tan"
"D14694_at","green"
"D14710_at","lightcyan"
"D14811_at","green"
"D14812_at","brown"
"D14878_at","green"
"D14889_at","green"
"D15050_at","darkslateblue"
"D15057_at","lightcyan"
"D16217_at","darkmagenta"
"D16562_at","green"
"D16581_at","tan"
"D17716_at","lightsteelblue1"
"D21089_at","green"
"D21090_at","lightcyan"
"D21260_at","antiquewhite4"
"D21261_at","blue"
"D21851_at","green"
"D21852_at","lightcyan"
"D21853_at","green"
"D23660_at","lightcyan1"
"D23662_at","lightcyan"
"D23673_at","lightcyan1"
"D25216_at","grey"
"D25218_at","grey"
"D25248_at","tan"
"D25274_at","green"
"D25278_at","green"
"D25547_at","lightcyan1"
"D26067_at","salmon"
"D26068_at","lightcyan"
"D26069_at","green"
"D26308_at","blue"
"D26362_at","salmon"
"D26528_at","green"
"D26579_at","lightcyan1"
"D26598_at","lightcyan"
"D26599_at","lightsteelblue1"
