"Gene","Cluster"
"hum_alu_at","brown"
"AFFX-HUMISGF3A/M97935_3_at","bisque4"
"AFFX-HUMGAPDH/M33197_5_at","magenta"
"AFFX-HUMGAPDH/M33197_3_at","brown"
"AFFX-HSAC07/X00351_5_at","brown4"
"AFFX-HSAC07/X00351_3_at","grey60"
"AFFX-HUMTFRR/M11507_5_at","turquoise"
"AFFX-M27830_M_at","brown4"
"AFFX-M27830_3_at","brown4"
"AFFX-HSAC07/X00351_3_st","brown4"
"AFFX-HSAC07/X00351_M_st","brown4"
"A28102_at","white"
"AB000115_at","brown4"
"AB000449_at","darkgrey"
"AB000450_at","bisque4"
"AB000460_at","brown4"
"AB000464_at","bisque4"
"AB000905_at","royalblue"
"AB001106_at","thistle1"
"AB001325_at","brown4"
"AB002318_at","midnightblue"
"AB002382_at","brown4"
"AB002559_at","darkolivegreen"
"AB003102_at","brown4"
"AB003177_at","magenta"
"AB004884_at","paleturquoise"
"AB006190_at","red"
"AC000064_cds1_at","white"
"AC000064_cds2_at","lightsteelblue1"
"AC002115_cds1_at","brown4"
"AC002115_cds3_at","brown4"
"AC002115_rna2_at","brown4"
"AC002486_at","bisque4"
"AD001527_cds1_at","plum2"
"AF000562_at","brown4"
"AF002224_at","bisque4"
"AF002700_at","cyan"
"AF005775_at","brown4"
"AF006041_at","lightsteelblue1"
"AF006084_at","bisque4"
"AF006087_at","darkorange2"
"AF007111_at","lightsteelblue1"
"AF007875_at","bisque4"
"AF008937_at","turquoise"
"AF009368_at","magenta"
"AF015910_at","blue"
"AJ000480_at","white"
"AJ001421_at","lightcyan"
"D00596_at","bisque4"
"D00632_at","bisque4"
"D00726_at","turquoise"
"D00760_at","cyan"
"D00761_at","pink"
"D00762_at","grey60"
"D00763_at","bisque4"
"D11086_at","darkturquoise"
"D13118_at","darkorange"
"D13315_at","cyan"
"D13370_at","brown4"
"D13540_at","antiquewhite4"
"D13627_at","bisque4"
"D13630_at","darkorange"
"D13634_at","brown4"
"D13641_at","bisque4"
"D13748_at","red"
"D13897_rna2_at","sienna3"
"D13900_at","darkturquoise"
"D13988_at","brown4"
"D14043_at","bisque4"
"D14446_at","grey"
"D14530_at","brown"
"D14657_at","brown4"
"D14658_at","bisque4"
"D14661_at","brown4"
"D14662_at","darkgrey"
"D14663_at","pink"
"D14694_at","brown4"
"D14710_at","bisque4"
"D14811_at","brown4"
"D14812_at","brown"
"D14878_at","brown4"
"D14889_at","brown4"
"D15050_at","brown4"
"D15057_at","bisque4"
"D16217_at","magenta"
"D16562_at","brown4"
"D16581_at","pink"
"D17716_at","midnightblue"
"D21089_at","brown4"
"D21090_at","brown4"
"D21260_at","brown4"
"D21261_at","turquoise"
"D21851_at","brown4"
"D21852_at","bisque4"
"D21853_at","grey60"
"D23660_at","magenta"
"D23662_at","bisque4"
"D23673_at","darkorange"
"D25216_at","grey"
"D25218_at","lavenderblush3"
"D25248_at","pink"
"D25274_at","darkorange"
"D25278_at","brown4"
"D25547_at","magenta"
"D26067_at","darkgrey"
"D26068_at","blue"
"D26069_at","brown4"
"D26308_at","turquoise"
"D26362_at","darkgrey"
"D26528_at","sienna3"
"D26579_at","coral2"
"D26598_at","bisque4"
"D26599_at","royalblue"
"D26600_at","brown4"
"D28114_at","brown4"
"D28118_at","brown4"
"D28124_at","white"
"D28137_at","bisque4"
"D28364_at","darkorange2"
"D28383_at","lightcyan"
"D28416_at","skyblue1"
"D28476_at","coral2"
"D28483_at","magenta"
"D28588_at","brown4"
"D28915_at","royalblue"
"D29012_at","brown4"
"D29013_at","darkorange"
"D29954_at","steelblue"
"D29956_at","orangered4"
"D29963_at","darkorange2"
"D30036_at","darkseagreen4"
"D30655_at","brown4"
"D30758_at","pink"
"D31716_at","salmon4"
"D31765_at","brown4"
"D31766_at","maroon"
"D31767_at","darkorange"
"D31784_at","paleturquoise"
"D31797_at","grey"
"D31846_at","bisque4"
"D31884_at","darkturquoise"
"D31885_at","brown4"
"D31888_at","bisque4"
"D31890_at","bisque4"
"D31891_at","brown4"
"D32001_at","turquoise"
"D32202_at","steelblue"
"D37931_at","darkorange"
"D38047_at","bisque4"
"D38048_at","brown4"
"D38076_at","bisque4"
"D38145_at","bisque4"
"D38491_at","brown"
"D38521_at","sienna3"
"D38524_at","brown4"
"D38535_at","brown4"
"D38548_at","steelblue"
"D38549_at","brown4"
"D38550_at","darkseagreen4"
"D38551_at","brown4"
"D38552_at","brown4"
"D42041_at","red"
"D42043_at","bisque4"
"D42046_at","brown4"
"D42063_at","plum2"
"D42084_at","brown4"
"D42085_at","royalblue"
"D42087_at","darkturquoise"
"D42123_at","brown4"
"D42138_at","bisque4"
"D43642_at","brown4"
"D43767_at","brown4"
"D43948_at","lightsteelblue1"
"D43949_at","brown4"
"D43951_at","paleturquoise"
"D45248_at","red"
"D45371_at","red"
"D49400_at","darkorange"
"D49410_at","midnightblue"
"D49489_at","bisque4"
"D49738_at","darkturquoise"
"D49950_at","brown4"
"D49958_at","brown4"
"D50063_at","skyblue1"
"D50310_at","brown4"
"D50525_at","bisque4"
"D50663_at","bisque4"
"D50857_at","turquoise"
"D50911_at","lightcyan"
"D50912_at","turquoise"
"D50917_at","coral1"
"D50924_at","brown4"
"D50926_at","bisque4"
"D50927_at","blue"
"D50928_at","blue"
"D50930_at","brown4"
"D55654_at","bisque4"
"D55716_at","cyan"
"D56495_at","darkturquoise"
"D61380_at","brown4"
"D63476_at","turquoise"
"D63478_at","turquoise"
"D63481_at","grey"
"D63485_at","brown4"
"D63506_at","brown4"
"D63851_at","brown4"
"D63874_at","skyblue"
"D63875_at","brown4"
"D63876_at","bisque4"
"D63877_at","brown4"
"D63878_at","lavenderblush3"
"D63879_at","brown4"
"D63881_at","sienna3"
"D64110_at","orangered4"
"D64142_at","paleturquoise"
"D64154_at","plum2"
"D64158_at","darkorange"
"D78012_at","coral1"
"D78014_at","brown4"
"D78129_at","skyblue"
"D78134_at","brown4"
"D78151_at","bisque4"
"D78275_at","sienna3"
"D78361_at","turquoise"
"D78367_at","bisque4"
"D79205_at","magenta"
"D79986_at","darkorange2"
"D79991_at","brown4"
"D79992_at","brown4"
"D79993_at","sienna3"
"D79994_at","cyan"
"D79996_at","brown4"
"D79999_at","plum2"
"D80002_at","grey60"
"D80004_at","bisque4"
"D80005_at","bisque4"
"D80006_at","blue"
"D80007_at","brown4"
"D80008_at","brown4"
"D80012_at","brown4"
"D82070_at","brown4"
"D83004_at","skyblue1"
"D83018_at","sienna3"
"D83243_at","blue"
"D83407_at","bisque4"
"D83542_at","brown4"
"D83776_at","darkseagreen4"
"D83778_at","paleturquoise"
"D83779_at","grey"
"D84110_at","brown4"
"D84294_at","darkturquoise"
"D84307_at","brown4"
"D84557_at","darkorange2"
"D85245_at","brown4"
"D85376_at","brown4"
"D85433_at","darkorange2"
"D85527_at","darkorange2"
"D85758_at","lightsteelblue1"
"D85815_at","ivory"
"D86479_at","grey"
"D86519_at","cyan"
"D86962_at","magenta"
"D86963_at","skyblue1"
"D86964_at","orangered4"
"D86965_at","darkolivegreen"
"D86966_at","bisque4"
"D86967_at","bisque4"
"D86972_at","turquoise"
"D86976_at","darkolivegreen"
"D86977_at","brown4"
"D86978_at","royalblue"
"D86979_at","paleturquoise"
"D86982_at","bisque4"
"D86983_at","lightsteelblue1"
"D87023_cds2_at","brown4"
"D87024_at","brown4"
"D87073_at","brown4"
"D87127_at","bisque4"
"D87258_at","magenta"
"D87434_at","brown4"
"D87437_at","lavenderblush3"
"D87438_at","grey60"
"D87442_at","grey60"
"D87445_at","brown4"
"D87446_at","paleturquoise"
"D87447_at","red"
"D87450_at","bisque4"
"D87451_at","orangered4"
"D87453_at","bisque4"
"D87455_at","darkseagreen4"
"D87460_at","brown4"
"D87462_at","steelblue"
"D87466_at","brown"
"D87467_at","salmon4"
"D87469_at","bisque4"
"D87684_at","brown4"
"D87735_at","thistle1"
"D87953_at","maroon"
"D87989_at","magenta"
"D88213_at","brown4"
"D88613_at","maroon"
"D89016_at","brown4"
"D89077_at","skyblue"
"D89667_at","brown4"
"D90086_at","grey"
"D90209_at","coral2"
"D90276_at","brown4"
"HG1071-HT1071_at","brown4"
"HG1078-HT1078_at","lightcyan"
"HG1102-HT1102_at","darkorange"
"HG1112-HT1112_at","lightsteelblue1"
"HG1116-HT1116_at","brown4"
"HG1153-HT1153_at","brown4"
"HG1155-HT4822_at","brown4"
"HG1602-HT1602_at","red"
"HG1612-HT1612_at","bisque4"
"HG1649-HT1652_at","turquoise"
"HG172-HT3924_at","brown4"
"HG1723-HT1729_at","bisque4"
"HG1800-HT1823_at","brown"
"HG1804-HT1829_at","darkturquoise"
"HG1828-HT1857_at","maroon"
"HG1862-HT1897_at","lightpink4"
"HG1869-HT1904_at","darkturquoise"
"HG1872-HT1907_at","bisque4"
"HG1879-HT1919_at","magenta"
"HG2028-HT2082_at","turquoise"
"HG2059-HT2114_at","darkorange2"
"HG2167-HT2237_at","plum2"
"HG2279-HT2375_at","red"
"HG2280-HT2376_at","brown4"
"HG2290-HT2386_at","darkturquoise"
